6,0,0,0,0,0,0
8,0,0,0,0,0,0
10,0,0,0,0,0,0
7,0,0,0,0,0,0
9,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
8,0,0,0,0,0,2
7,0,0,0,0,0,1
8,0,0,0,0,0,2
7,0,0,0,0,0,1
11,0,0,0,0,0,0
12,0,0,0,0,0,0
12,0,0,0,0,0,0
18,0,0,0,0,0,0
17,0,0,0,0,0,0
15,0,0,0,0,0,0
14,0,0,0,0,0,0
19,0,0,0,0,0,0
9,0,0,0,0,0,0
13,0,0,0,0,0,0
10,0,0,0,0,0,0
16,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
7,0,0,0,0,0,0
7,0,0,0,1,0,0
8,0,0,0,0,0,0
9,0,0,0,1,0,0
8,0,0,0,1,0,0
11,0,0,0,2,0,0
7,0,0,0,0,0,0
9,0,0,0,1,0,0
11,0,0,0,0,0,0
11,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
11,0,0,0,0,0,0
10,0,0,0,0,0,0
10,0,0,0,0,0,0
19,0,0,0,0,0,0
14,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
19,0,0,0,0,0,0
11,0,0,0,0,0,0
15,0,0,0,0,0,0
11,0,0,0,0,0,0
11,0,0,0,0,0,0
15,0,0,0,0,0,0
14,0,0,0,0,0,0
9,0,0,0,0,0,0
11,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
9,0,0,0,0,0,0
14,0,0,0,0,0,0
12,0,0,0,0,0,0
12,0,0,0,0,0,0
11,0,0,0,0,0,0
9,0,0,0,2,0,0
9,0,0,0,0,0,0
7,0,0,0,1,0,0
7,0,0,0,2,0,0
7,0,0,0,0,0,0
7,0,0,0,1,0,0
7,0,0,0,1,0,0
7,0,0,0,1,0,0
7,0,0,0,1,0,0
7,0,0,0,1,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
9,0,0,0,0,0,0
16,0,0,0,0,0,0
11,0,0,0,0,0,0
16,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
8,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
10,0,0,0,0,0,1
10,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
7,0,0,0,0,0,1
9,0,0,0,0,0,0
15,0,0,0,0,0,0
10,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
11,0,0,0,0,0,0
9,0,0,0,0,1,0
9,0,0,0,0,1,0
7,0,0,0,0,1,0
9,0,0,0,0,1,0
8,0,0,0,0,0,0
7,0,0,0,0,1,0
7,0,0,0,0,1,0
7,0,0,0,0,2,0
7,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
8,0,0,0,0,0,0
13,0,0,0,0,0,0
8,0,0,0,0,2,0
7,0,0,0,0,1,0
7,0,0,0,1,0,0
8,0,0,0,1,0,0
12,0,0,0,1,0,0
9,0,0,0,0,0,0
12,0,0,0,0,0,0
9,0,0,0,0,0,0
8,0,0,0,0,0,0
12,0,0,0,0,0,0
15,0,0,0,0,0,0
15,0,0,0,0,0,0
12,0,0,0,0,0,0
10,0,0,0,0,0,0
13,0,0,0,0,0,0
8,0,0,0,0,0,1
11,0,0,0,0,0,0
7,0,0,0,0,0,1
7,0,0,0,0,0,0
8,0,0,0,0,0,2
8,0,0,0,0,0,1
10,0,0,0,0,0,0
8,0,0,0,0,0,1
7,0,0,0,0,0,1
6,0,0,0,0,0,1
10,0,0,0,0,0,2
7,0,0,0,0,0,0
7,0,0,0,0,0,1
7,0,0,0,0,0,1
9,0,0,0,0,0,0
10,0,0,0,0,0,0
12,0,0,0,0,0,0
14,0,0,0,0,0,0
13,0,0,0,0,0,0
9,0,0,0,0,0,0
13,0,0,0,0,0,0
7,0,0,0,0,0,1
7,0,0,0,0,0,1
